id,comments,sentiment,magnitude
107,"As a driver, I am not sure why packard from platt to eisenhower is helpful to pedestrians and bikes. I use this area daily and haven't yet seen anyone in the new designated lanes; all have been on the sidewalks. I won't be using this stretch of the road during morning and afternoon rush hour as I can already see cars lining up down packard going west to get into town because of traffic. this is normally a heavy traffic road and I feel all 5 lanes need for cars and traffic flow of vehicles; there are sidewalks on both sides of that stretch of the road and very little businesses in that stretch. I realize there are bikes and foot traffic; there are cross walks in that stretch of the road as well.",-0.3,1.8
108,"This project makes absolutely no sense at all. Please focus on what Government is supposed to provide and what the tax dollars are collected for such as; road repair, infrastructure maintenance, sewer and water, law enforcement, and other pertinent issues such as Dioxane contamination which was ignored by the city for decades. It is not the job of the city to ignore road repair while spending millions of dollars on protected bike lanes. I have, and many others, have serous concerns when watching lavish spending and firing a city administrator without just cause.",-0.7,2.9
109,You need to think street/lane closures through more carefully. I know people who would need to drive to downtown who now go other places because it has become difficult to get around. You are limiting the business to people who live within walking distance to the downtown. This is not NYC; you so not have a downtown population large enough to support the downtown businesses.,-0.5,2.2
110,I think the barrier over the broadway bridge should NOT be present. making the turn from Carey street right onto the bridge is already challenging. these barriers make it dangerous. I do not think there should be a bike lane over that bridge. the sidewalks are fine.,-0.4,2.4
111,The closure of a two full lanes on Packard between Eisenhower and Platt is inappropriate for the amount of traffic flow on this artery. Please discontinue the pilot in this area as soon as possible.,-0.7,1.4
112,"What are you thinking? This experiment is a terrible idea that will make the downtown completely unwelcoming to those who use vehicle, such as out of town visitors and those who live in outlying neighborhoods.",-0.6,1.3
113,Please keep the bike lanes! They make Ann Arbor so much more accessible.,0.5,1.0
114,it's ridiculous to close lanes on a major thoroughfare,-0.8,0.8
115,Your projects are so poorly thought out and dumb that I am having a hard time even writing something respectable to you. 1. How can you do a pilot project when the world is half working and think you will get any decent feedback with regards to roads and traffic? 2. The havoc it is creating in the streets and adjoining neighborhoods is brutal and dangerous. You can't even turn onto main street from any of the non light streets. People are burning thru my neighborhood to cut thru because you can't get on main street. I can't believe people vote and hire people who are so incompetent to put some of these ideas into place. I wish I didn't have to pay such ridiculous taxes to such idiotic stewards of our money. Thank you.,-0.5,6.7
116,"Working downtown I find these street closures to be an added stressor in an already stressful time. We have a wealth of park land in the area and plenty of open space. All I see as a result of this is more traffic congestion. I would consider riding the bus, but frequent service is not available and I'm sure they don't run on time due to the increased traffic caused by these projects. I rarely see them being used and thought it was a construction project until recently. Open the streets up to traffic and make pedestrians responsible for looking both ways and being aware of their surroundings. Incredibly disappointed by this and other city council solutions to non existent problems.",-0.2,3.6
117,Disappointed tax payer money was used for a project like this.,-0.7,0.7
118,"All programs - I am new to town, and thought the barriers were construction zones on the sides of streets, and talked to other MBA students who had the same thought. We were all avoiding the temporary bike lanes and diving into traffic because we thought it was the only option! How counterintuitive. Maybe the entrances to these can have a sign or paint on the road. The cone at the entrance (even while I know it's to keep out cars) makes it look like even more of a deterrent. GREAT project, very much up my alley, but it wasn't obvious to a newcomer, and I made it worse by avoiding blocked off areas rather than using them as a bike lane!",-0.1,0.9
119,This is horrible. The traffic is ridiculously bad because of this project. This is unacceptable.,-0.8,2.5
120,"Your survey questions assume bikers/walkers are the only ones who would need to be surveyed. But there are far more automobiles on Packard (Eisenhower to Platt) than pedestrians. So you should offer a survey to drivers! One reason for more auto use is we are so far from downtown. Walking is difficult at such a distance. Even biking is, esp. in much of the year's weather conditions. There are many of us that use this route who are NOT going downtown. We are going out of town or to shopping that is not downtown. Therefore biking or walking is out of the question. Finally, I would like to submit this comment: the project, at least on the southeast side, seems to be very ill conceived. Why spend precious city resources on a project that has no value-add? It is less safe for drivers, unnecessary for COVID social distancing, looks ugly, and is not well executed. Basically, us drivers would like our lane back, and think the whole idea is kind of silly. There are much bigger fish to fry.",-0.3,5.3
121,Its late sept...time to end this experiment to ease the commute through town.,0.0,0.0
122,"Management of the construction associated with this plan has been atrocious. Construction workers have poorly placed signs, are disrespectful to residents in the areas, and are very obviously stretching out improvement plans as long as possible. Is it people friendly to deliberately obstruct roads, walkways and more for 10-20 minutes at a time, leading to the associated delay with commuters? How about to start extremely noisy construction at 7 AM everyday, only to stop work 45 mins later and for the next 2.5 hours as the workers go on break. It is very obvious that neither the DDA nor the City Council actually cares about Ann Arbor residents. I am deeply disappointed in this organization and firmly do not believe that any of these plans are motivated to improve the City of Ann Arbor. Frankly, at this point it appears the motivation is to invent a reason to funnel money into Whitmore Construction.",-0.7,5.3
123,"I think one of them has been misplaced. There is a sign on Hikone street which is a 2-LANE street that runs into a neighborhood and ends. This causes people who want to pull in to have to stop on Eisenhower and wait, if someone is exiting at that time. Getting in and out of that neighborhood with the road being so narrow was already a challenge and now this is absolutely ridiculous. I dont know about the other healthy streets but that one will surely cause an accident some day. Whats more, that area is all walking paths and sidewalksincluding Mary Beth Doyle Park being just behind the neighborhood and having half of the road blocked does absolutely nothing but cause chaos. ",-0.4,3.8
124,"Know this inconveniences some people in cars. But I love that A2 is trying to get ahead of the curve regarding the explosion of more people biking for everyday needs. It has to happen. Not just for the environment and our health, but more importantly for our own personal happiness. At almost 68, I've been riding bike and have been carless for about 6 years. I've never felt better! I was working full time when I started. Admittedly, now that I'm retired, it's easier for me than many to bike year round. AndI don't mind walking my bike through snowy days to get my supplies. I'd rather do that than take a bus any day. But the main point I'm trying to share is that I think we need to promote this transition by stressing how GREAT and HAPPY riding bikes make us feel, along with the health benefits and the environmental advantages.",0.3,5.7
125,"I fully support increased street enhancements for pedestrians and bicyclists. However, far too often I have seen adult cyclists using sidewalks when there is a perfectly good bike lane right alongside, and as a walker and runner I have experienced rude and entitled behavior by cyclists, and unwillingness to give up the right of way to pedestrians using shared paths. I sympathize with cyclists who regularly experience disrespect from motorists, but improvements for cyclists must come with a campaign to encourage courteous and respectful riding in areas where pedestrians may be present.",0.0,1.7
126,"I do not understand why Packard from Eisenhower to Platt is being considered for this. Do you have any idea of the amount of traffic on this road, especially in this area? It is extremely inconvenient for auto traffic!!",-0.6,1.9
127,Don't bite the hands that feed you...,-0.7,0.7
128,"Keep up the good work! I've been seeing some negative comments on facebook but I really appreciate that the DDA doesn't cater to the windshield perspectives. Everyone I know really, really, appreciates these projects.",0.8,2.5
129,I love these projects and hope they can stay around long enough that people get used to them and begin to take advantage of them. Right now I think many people dont know what they are for.,0.1,1.5
130,"i can see the advantage to the downtown streets baing closed, but the packard rd between eisenhower and platt closure is only causing traffic problems.",-0.3,0.3
131,"Packard (Eisenhower to Platt), and Division both need bike lanes permanently! Packard should definitely be separated, given the the speed of the cars",-0.2,0.5
132,"Creating artificial congestion on the heavily trafficked roads risks skewing your survey results negative, from the other roads where this experiment would benefit.",-0.6,0.6
133,Great idea on residential and less busy roads. Terrible idea for busy roads with fast cars,0.0,1.6
134,Blocking liberty and Washington had been hard for shoppers and retail business. Atleast they should have opened one way or one os the street liberty or Washington,-0.4,0.9
135,"I often bike, run and walk in Ann Arbor, but I am completely opposed to this project at this time. Our climate does not lend itself to yearround bike and foot commuting. Our population growth and community spread has created traffic congestion. Our roads are still in terrible shape. Cars and drivers are not going away. We must address road conditions and improved traffic flow before (or along with) any pedestrian/bike project. This seems like an effort to appease a very small number of people at the expense of a majority who simply want to be able to drive efficiently through town. As a lifelong Ann Arbor resident of 54 years, I have never thought...man, we need crosswalks (another well-intentioned and completely mis-managed project fwiw) everywhere and expanded bike/walk lanes at the expense of car lanes. On the contrary, Ive been much more concerned about increased traffic congestion and crappy road surfaces.",-0.5,4.8
136,"This program has created some benefits, but also a large traffic burden on those that have to use cars for one reason or another",-0.2,0.2
137,Love the closed blocks on weekends for more pedestrians and fewer cars downtown!,0.9,0.9
138,"I see a lot of angry comments from car users in the survey results already. This anger is the typical response from a privileged group when they are slightly inconvenienced. No doubt that these projects have slowed car commutes in some instances. However, I think we need to be mindful that the city is for people, NOT vehicles.",-0.6,2.4
139,Street closures on weekends for dining ok. Skip the rest.,0.0,0.3
140,The Main Street lane reduction in particular has caused a nightmare of traffic daily. I've been fortunate enough to be able to work remotely so I haven't had to enter it regularly but I watch it daily from my apartment window. Closing all the closest detours to the construction on First street has also caused lots of issues with traffic and confusion in getting around on that side of town.,-0.2,2.5
141,"Thank you so much for expanding this bicyclist/pedestrian infrastructure. I can imagine you will be receiving many disgruntled comments and feedback from motorists but the truth is we need more of these kinds of projects. I hope they're permanent, there's no way we can move into a sane, sustainable future if we don't prioritize bicycle/pedestrian/public transportation infrastructure.",-0.1,2.3
142,The Packard from Eisenhower to Platt has made our commute terrible. This is a major artery through which many commuters travel. Reducing the available lanes causes more car pollution as the vehicles are backing up. We are not seeing any increase whatsoever in bicycle or pedestrian traffic. Please do not adopt this as a permanent change.,-0.6,3.1
143,"I would urge the city to reconsider spending so much money on bike lanes when it is trivially easy as a biker to just bike without them. As someone who routinely bikes around Ann Arbor and has done so for years, it is simply not an issue to bike without bike lanes (how do you think people in towns/cities without dedicated bike lanes bike? They do so without issue). If making dedicated bike lanes did not decrease car lane availability (like how Vancouver, Canada does it), then sure that's a great addition to our city. But the way Ann Arbor is doing it it decreases the car lane size significantly at a time when more and more people need to drive into downtown from far away for their commute (since they cant afford to live in Ann Arbor)",-0.1,2.7
144,Stop doing all of this. The only thing it does is make traffic worse and more stressful for drivers. There is no need for any of it.,-0.5,1.7
145,"I hate this project and it needs to be ended as soon as possible, There are near constant accidents almost every day, in particular on Division and Main. Division is the ONLY route from Ann Arbor to northern ann arbor and the healthy lane which absolutely nobody is using is causing massive problems. Ann Arbor is not just downtown. In addition, the UM busses can not navigate the streets with these lanes blocked off. Some don't even know which side of the barrier they are supposed to be on, If you want to bankrupt downtown business, this is the way to do it as you have now blocked off access to downtown for anyone who doesn't live downtown. Using neighborhood input to see which streets should be ""healthy streets"" just created blocked off neighborhoods where people will never use the healthy street lanes, but don't want traffic -- which is ignoring the signs and just going through anyway. It's worthless. It's the stupidest urban planning project I have seen anywhere in my 60 years.",-0.6,5.3
146,"Nice first effort but needs better communication and rollout, like with Williams St Bikeway, and also do it in the summer rather than fall! Bollards are way better than construction barrels.",0.2,0.7
147,"As a cyclist I've had a positive experience with this project, and applaud the city in making such a bold move, but I also understand that they've created a headache for rush hour traffic in some areas. I'd like to see some other configuration that can be beneficial for drivers and bikes. I love that the speeds have been reduced and cars now travel closer to the actual posted speed limits. I'd like to see that continue but with the ability to move rush hour traffic through signaled intersections. Of all of the projects, the Division installation seems like it could be permanent if you stopped at the Broadway bridge and developed a better transition to the bridge walkway for cyclists. I commute from Golfside & Packard and would use a Packard bikeway almost daily if available. Thank you.",0.4,2.9
148,"Only that there need to be more free all day parking options available. I appreciate the space to social distance, but it has taken away a significant amount of parking, and with students back, all day parking is almost impossible to find. I work in Kerrytown, and need to be able to park all day for free.",-0.2,0.7
149,This project is a terrible idea.,-0.8,0.8
150,Create surveys that are not biased.,0.0,0.0
151,"Those changes that back up traffic because turning (especially left) is made more difficult should be removed. The extension of changes to Division to include the Broadway Bridges is misguided. Traffic leaving town is held up, and turning onto the Broadway Bridge over Depot from Carey Street has been made more difficult. Today, I saw a biker leaving town. But he/she was actually in the traffic lane rather than using the pavement lane blocked off for biking! Moreover, there is a fairly-wide sidewalk over the Broadway Bridges, so a concerned biker could have already been using that.",-0.5,3.3
152,Please expand this project! Please keep the streets blocked off permanently now!,-0.3,0.6
153,How are you supposed to make left turns when you're in the bike lane?,-0.5,0.5
154,"This program is horrible. It not only makes Ann Arbor look awful cluttered with cones, it is also dangerous. It is impossible to turn from Keech to Main St or any other street for that matter. Cars are driving recklessly to try to make the turn before the next stream of congested traffic comes along. This is NOT SAFE. Remove this project. As a biker and walker, I have not used these lanes once. I do not feel safe in the lanes designed FOR CARS. Bikers and walkers do NOT pay road taxes; vehicle drivers do, so we should NOT be using half of lanes for non-paying customers. Please STOP THIS PROGRAM.",-0.7,7.5
155,I love this program I hope it becomes permanent.,0.9,0.9
156,"I am concerned about the rush hour when driving, as outbound Division traffic has historically backed up from the light at Maiden Lane across the Broadway Bridges and up Division. I have a hard time envisioning a one lane street on Division for a prolonged period.",-0.6,1.3
157,I really appreciate the city trying this out and valued being able to get all the way across the city with my kid in a trailer feeling perfectly safe. I hope that these lead to filling in gaps in our bike infrastructure so biking feels like a real option for everyone and so people and families can use their bikes to go downtown.,0.9,1.8
158,"I'm also a car driver. And I have not experienced any problem driving on the streets where these pilots are located. One travel lane each way works great, even when I drive during what used to be peak periods (morning or evening rush hours). Making better accommodations for bicyclists makes it safer/more comfortable for me as a pedestrian, with zero negatives to me as a car driver.",0.7,2.8
159,Outdoor physical distancing is a very minor concern given low rates of outdoor transmission. Masks are enough. Encounters in motions are of extremely limited duration.,0.0,0.7
160,I've also driven these streets and I didn't experience any slow down or inconvenience.,0.8,0.8
161,"This program has not been well thought out or communicated to the public. Is it legal to arbitrarily close public streets? How will closing or limiting access to neighborhoods affect housing prices? The closure of Packard is ludicrous--it is a main thoroughfare for the city. While current circumstances present the opportunity to monkey around with the streets, we will not be in this situation forever so any data obtained will not be relevant when things return to normal.",-0.4,2.4
162,"I experienced the changes on Division as a driver passing through. As much as I like the idea as a biker, I don't believe doing this long term will benefit AA in general. Your pilot will not give you accurate data, because during your pilot period we have much lower traffic volume due to covid: e.g., public schools not in session, fewer UM students on campus; and no winter weather impacts. If you make this a permanent change without further testing during more usual traffic conditions, you will have a big traffic bottleneck mess and many unhappy drivers.",-0.5,2.0
163,The involvement of Main Street and division is limiting access to Ann Arbor and hurting local business.,-0.7,0.7
164,So many of the city projects seem to contradict common sense. Why are you combining a bike route and a designated truck route? Why is a bike lane appearing on Catherine at Detroit without advance warning to drivers? Why is the bike lane sandwiched between a thru lane & a right turn lane at Catherine & Main? (Confusing as Cyclists are posting on ND about who has the right of way.) Why do we have a new bike lane being created on First between Miller & Kingsley (into the flood plane) if the proposed bike lane is Miller? Trees are being cut down for this bike lane that will likely be hazardous due to the amount of silt that accumulates at the Intersection of First & Kingsley. A standard street sweeper will have difficulty operating in a bike lane- so how do we maintain bike lanes? Why was the only traffic survey at Kingsley and First laid out midweek during the early days of the CoVid shutdown? This cannot be good data. I am For aThoughtful gridof bike lanes to support safe cycling.,-0.4,5.5
165,"Why are you not also asking about the effects on drivers with this survey? As a driver, I don't mind the Division Rd lane reduction, although my husband reports (as a biker) that delivery vehicles are constantly parking in the bike lane; making the benefits of the bike lane moot. Also, is the R lane reduction on Swift to Broadway part of the pilot program? If so, its creating a significant traffic back up with the morning commute (cars lined up past the railroad; takes 10-15 minutes to reach light); and this is just with a quarter of the commuting",-0.4,1.7
traffic,due to pandemic and also due to Barton Dr construction. Not working on that stretch.,-0.4,0.9
166,I see ann arbor will soon be auto free. Having mobility issues i cant bike. I feel i am being shoved out of downtown area so will no longer be able to shop there,-0.5,1.7
167,This is not an honest survey. It's just propaganda for unused bike lanes.,-0.7,1.5
168,"These efforts are a great start, but I want to see full-on promenades, especially on Main between William and Washington! Or even East Liberty!",0.3,0.7
169,"I walk and drive in Ann Arbor. I have lived on Mosley St for 33 years and I am VERY upset about what is happening to the streets around my home. I HAVE to drive places and it has become increasingly dangerous. Cyclists and runners DO NOT observe traffic rules. I drive a truck with limited visibility and large blind spots. Let's just say, I have nicknamed many as the Ann Arbor Suicide Cyclists."" Not only that, but as a local inhabitant, it is not Main st that I have EVER chosen to walk on. Now I will be using those that I did like to walk on to drive as Main St is becoming increasingly impassable. Rather than face the terrible back ups on Main St right now, I will instead be using 7th St and the smaller streets in my neighborhood, which I previously avoided because they are narrow and a slightly longer route. Also, how can it be called ""Healthy streets"" to walk alongside stalled and backed up traffic and breathing all that exhaust. Main St was certainly not a good choice.",-0.4,5.2
170,Good job. I know a bunch of people are experincing constirnation about these plitos but I like them. Reminds me of europe.,0.5,1.8
171,"I just discovered the Jewett Healthy Streets initiative this weekend, and honestly, I don't understand why this street, which has a light to assist with crossing or turning left onto main drag Packard was chosen. Why not Rosewood? Jewett was finally nicely resurfaced and speed humps installed just within the past few years, and now cars are not supposed to drive on it? Also not fond of the bottleneckcreating South Main healthy street configuration, especially when there are sidewalks available for pedestrians.",-0.5,2.2
172,The way the temporary lanes are marked with the orange and white poles look like construction areas. I have seen quite a bit of confusion from drivers with folks moving into oncoming traffic where turn lanes used to be. Perhaps more signage to explain what is going on could help?,-0.4,1.3
173,"Decreasing traffic congestion by opening up major streets, will go a long way to increase safety for pedestrians, bikers and drivers.",0.0,0.0
174,This a ridiculous waste of taxpayer money,-0.8,0.8
175,"By far the main mode of transportation in Ann Arbor is driving vehicles. Let's make driving as safe and simple as possible. This is what adds to the safety of Ann Arborites. As a person who drives only 3,000 miles per year, I have no problems with getting around town safely and comfortably without the healthy streets project. I actually find the healthy streets project makes me feel less safe.",0.5,2.5
176,"I feel like the streets changes were very much like the ill advised firing of the city administrator in that they were undertaken virtually in secrecy, and certainly without any fanfare nor vigorous solicitation of public opinion. Like the city administrator mistake, and in keeping with out recent electoral results, these decisions should be halted, curtailed, and/or minimized. Where was the public support? Where IS the public support?",-0.5,2.3
177,"In general, I like the pilot. We need protected bike lanes. In many cases these can be paired with sidewalks, so you have a combined walking biking set of lanes that are protected from the street but not each other, facilitating use of Snow Buddy type snow clearing.",0.2,1.2
178,I would love to see these changes made permanent. I would also love to see agreements made with Pittsfield township and Ypsilanti to put bike lanes on Packard for the entire length,0.7,1.4
179,"Given what we now know about the usefulness of masks, the idea that we need to continue to maintain social distancing at ALL times is an idea of the past. And, in my opinion, we need to recognize that most people still use cars as their primary means of transportation -- to take away lanes that have been traditionally used for cars on Ann Arbor's primary thoroughfares will only add to downtown gridlock once we return to pre-COVID traffic volumes.",0.0,1.1
180,am not much concerned with covid distances while biking,-0.6,0.6
181,"Thank you so much for doing this project. My spouse & I use bikes for all our travel around AA with a few exceptions such as transporting large loads. We live near Packard & Platt so the Packard road changes are particularly helpful. We hope that this project will encourage more folks to walk & bike both for essential trips & recreation. Many friends have not done so in the past as they do not feel safe. I only hope that getting it in place now instead of earlier when the weather & school not in session would have encouraged more folks to get out & become accustomed to it. Now I am concerned that usage numbers will be lower, thus reducing the success of the project. I would like to see it become permanent. If it needs to be removed for the winter, I hope putting it back as a pilot in the spring is a serious consideration. I also suggest consideration of reducing city speed limits to make car use less appealing, reduce accidents, & reduce the need for some kinds of barriers. Thank U!",0.2,5.9
182,"I am more interested in the reasoning behind closing streets outside of downtown area such as Chapin, Sunset, Arborviewetc. there is more than enough room on these streets for walking and cycling and closing them has been an inconvenience and in some cases hazardous for drivers. The closed signs have been mostly ignored and on Chapin there is going to be an accident off of Huron!",-0.6,1.8
183,"I live on a dirt road in Ann Arbor and I pay plenty of taxes. If the city has (my) money to spend on something I will never use, maybe they can spend (my) money on paving our streets. I noticed today that we can afford to repave the bike lanes on Miller Rd, but apparently we are to impoverished to spend (my) money on repaving the part of the street I use.",-0.5,1.7
184,It doesnt make sense to pilot these driving lane closures when traffic is so light due to COViD and people working from home along with AAPS being closed. This will be a traffic nightmare when we have in person school in the district. Anything that is being considered as a permanent change needs to be piloted during normal traffic. Small local businesses are already struggling and making it more difficult to drive thru town only promotes more purchases from Amazon etc,-0.6,2.7
185,I believe the intallation of the lane restrictions especially along Main between Pauline and Stadium and Packard from Eisenhower to Platt have actually increase the likelyhood of traffic accidents with little or no benefit to pedestrians or cyclists.,-0.4,0.4
186,"I said much in my previous comment, but I would like to emphasize how much these changes, compounded with the other changes that have already occurred/are occurring downtown have completely butchered the viability of the roads for reasonable travel in a motor vehicle. I am a very left-leaning person and pro-environment, but I see no scenario where the thousands of people that have to commute into, out of, and through town every day spend longer on those commutes is good for the environment. Perhaps some few cars are off of the roads if the cycling is that much better, but it is just not a viable or feasible option for many, including myself. As a frequent pedestrian downtown in spare time, I have had no trouble maintaining social distancing as I travel, except in the instance on the weekends when crowds pack both the sidewalks and streets when they are fully closed. As this is fully independent of car lanes being used for pedestrians and cyclists, it does not seem relevant.",-0.3,3.1
187,"I am in favor of these initiatives, as an avid runner, walker and -- when I was working in an office -- bike commuter. I am concerned that the way they've been implemented are giving ammunition to those against ceding any portion of our roadways to non-motorized traffic. The worst implementation is South Main, which I initially defended because that stretch of road is not bike or pedestrian friendly. I have to wonder whether the goal is to make people hate it. Anyone turning left creates a bottleneck. Going south on Main, you can't access the left turn lane to Stadium even when it's clear because the center lane is now even further backed up with the elimination of the right lane. I had to sit through TWO light cycles to try to turn left for this reason last night. And this is with low traffic volume. It also appears scarcely used, probably because it's not clear what it's for! It looks like prep for construction. Reconfigure or eliminiate this, ASAP, please.",-0.5,6.3
188,"I personally have not used any of these bike/walking paths and instead have found them incredibly frustrating and ineffective, alongside many other residents of Ann Arbor and students. Rather than promoting additional space to walk and/or bike (which no one has been using because the sidewalks have been more than sufficient), this pilot project has increased traffic and delays commuting to downtown and other areas around Ann Arbor. The cones have also been placed very narrowly in a manner that does not allow for appropriate space to drive. I would advocate for removing these cones all across the city, especially as fall/winter is approaching and driving will be impeded by weather and snow, which will make traversing through this obstacle course more difficult. I would very kindly advocate for the elimination of these cones and barriers, opening up roads again to residents of Ann Arbor who are trying to drive safely and effectively through the city.",-0.4,2.2
189,Resume this initiative in the spring please. Theres needs to be more time to educate the public and allow people to use it!,-0.3,0.9
190,Keep improving the program! We need more!,0.8,1.6
