id,comments,sentiment,magnitude
191,Get the barrels out of the roadway. I see thousands of cars on the city streets everyday. I see maybe a dozen bikes per day.,0.0,0.9
192,The population density in Ann Arbor does not warrant these street closures. It is harming the economy of the town.,-0.8,1.6
193,We need to maintain an automotive route through downtown ann arbor to prevent gridlock. Cyclists routes should be placed on less heavily traveled roads than division.,-0.3,0.6
194,"Please ask this survey again, but ask about all pilot locations and ask about the opinions of car drivers. I bike, walk, and drive a car in this city - but it feels careless to ask me my thoughts on some aspects of the experience and not others. I'm concerned for the safety for ALL travelers (bikers, walkers, and drivers) at the Pontiac/Swift/Wright/Broadway street intersections. Drivers are routinely confused by the one-ways and the lane changes, and I'm regularly on my guard for cars, bikers, and walkers all doing stupid things to cross these intersections. The proposal and temporary solutions are even more treacherous for all involved -- walking, biking, driving.",-0.4,2.0
195,Drop the construction zone feel. It just looks like a barricade.,-0.3,0.7
196,"Why is the right lane on Pontiac Tr and Swift St. closed? It makes no sense. The road is wide enough to accommodate the amount of bike traffic. As a biker, I have never felt crowded or in danger.",0.0,3.1
197,"I would really like to see more protected bike lanes. It provides opportunities for families who like to cycle but are afraid of sharing the road with cars without a protective barrier. Also if our goal as a city is to become carbon neutral, biking is one of the easiest, cheapest ways to achieve this goal. If you create the infrastructure for it, many people will use it. Especially with how much electric bicycles and electric scooters have advanced in the past couple of years. Ann arbor is the perfect size for a bike-friendly city and it is relatively flat. Many other cities across the world with our similar climate are doing it https://copenhagenizeindex.eu/.",0.2,2.3
198,When will the streets be re-opened for safer flow of traffic and lessen the likelihood of wrecks or pedestrian injury due to automobile accidents?,-0.2,0.2
199,"I came here to leave feedback about the Healthy Streets project from the perspective of a car driver who commutes into downtown Ann Arbor, but all the questions are directed towards cyclists and walkers.",0.0,0.0
200,Stop Californicating the City of Ann Arbor!,-0.8,0.8
201,"As a long time resident (35 years), I have seen our roads widen and car traffic increase. I would love to see these changes made permanent. This would send a very clear message to all the cars that come into the city, especially on game days, that pedestrians and bikes are top priority. It may also encourage ride sharing, and adherence to posted speed limits.",0.4,1.6
202,Please stop this ridiculous plan. Build real bike lanes if you are serious.,-0.3,1.0
203,"1. a BUS STOP SHELTER on the CORNER OF PLYMOUTH AND UPLAND would greatly improve ridership of the AATA. 2. The sidewalks on Plymouth are already great as well, no dedicated bike lane needed.",0.2,0.8
204,Thank you so much for piloting these projects. I think they are very valuable and hope to see them installed in a more permanent fashion,0.9,1.9
205,For the section of Packard from Eisenhower to Platt: I love this section and it makes my commute WAY BETTER!! But this section is not well-marked as a bike / walk lane. The orange barrels and few signs make it look like imminent or ongoing construction. I have talked to many bikers who continue to bike on the sidewalk because they don't realize it is a bike lane and many car drivers to think the barrels are up for construction and that I'm biking through a potentially dangerous construction zone. Can we improve the signage?,-0.1,2.7
206,I'm glad we're doing something with Division; northbound cycling to and over the bridge was harrowing. And I loooove the closed off State/Liberty/North U zone.,0.4,0.8
207,"I would strongly support keeping the expanded walking/biking lanes throughout the year while there are Covid restrictions, and if possible, forever!",0.8,0.8
208,"Please share the costs, benefits, and science behind this program.. I am happy to support it if a net positive to society and a reduction in the carbon cycle can be proven. Given the many idling cars and the several near accidents I have witnessed, count me as a skeptic who hopes I am wrong.",0.0,1.9
209,"Most of these expanded protected bike lanes were not planned very well. The bus stop is on the other side of the bike lane, so big ramps had to be put in for accessibility. These are effectively large speed bumps for cyclists. The cyclists going North on Division have no traffic signage to indicate they're approaching a 4 way stop. No signage to indicate that cyclists need to stop at all at these intersections. Parking was removed on Catherine street to make way for this bike lane. Parking is already limited for residents without off street parking. Most of these houses have multiple tenants with very few places to park. And residents that live on Ann St can't park there because it's reserved for city employees. You're trying to force people to use other modes of transport, but the fact is most people still need a car to reach places outside of the immediate downtown Ann Arbor area.",-0.4,5.2
210,"If I had a second vote for best improvement it'd go to Packard between Eisenhower and Platt. You can't bike through downtown to downtown businesses if you can't get downtown in the first place, and routes from the east side are lacking compared with the west side.",-0.3,0.7
211,You cant fix STUPID!,-0.8,0.8
212,"Honestly, just keep installing more bike lanes and filling sidewalk gaps. I say this as a person who still drives an awful lot but works prefer to bike instead. If you make it easier for outdoor to bike and walk around, they will come and we will all be better for it.",0.0,1.2
213,Thank you for your efforts to make Ann Arbor more sustainable.,0.9,0.9
214,Please reconsider the vehicle traffic patterns. Cars are safer for social distancing. Thank you.,0.3,2.3
215,"See my comments above. This was an ill-conceived, badly-designed, and mechanically-implemented program. It has pretty muich failed, as well, in that the blocked street lanes are not used by walkers and bikers.",-0.5,1.7
216,"Shutting down portions of Main, Washington & Liberty to create pedestrian zones for dining and distancing makes absolute sense.",0.4,0.4
217,Why is there still no bike lane on Eisenhower between Packard and State?,-0.7,0.7
218,Please reconsider. I cannot tell you how strongly I hate what you've done with the roads downtown.,-0.7,1.5
219,Please see above comment. Better signage would improve outcomes,0.0,0.2
220,"The bike lanes need total physical separation like the b2b. On campus, everyone drives. The high rises bring more drivers, not fewer. Students all have cars if they can afford the high rise prices. They park on the west side of town and the cars sit a long time in front of people's homes, but are not neighborhood cars. Do not bring more living quarters into the west side.",-0.3,2.7
221,"Several of these projects have created significant traffic snarls which would be even much worse if implemented at normal (pre and post pandemic) traffic levels. Any data collected will significantly underestimate traffic problems. Just a couple of obvious problems: 1) Packard is a major route. Slimming it to one lane each way would cause immense traffic backups at rush hour, both on Packard and on Washtenaw, the alternate route. It has also already caused drivers to cut through neighborhoods at too-high speeds. And bikers have sidewalks; part of which are bike paths. And the barricades are too far into the bike lanes to properly use anyway, borderline dangerous at fast bike speeds. 2). Miller at Main needs a left turn lane at normal traffic volume rush hours. 3) the Broadway bridge has already backed way up in several directions even now during the pandemic. These are just a few of the many problems.",-0.4,4.9
222,"Keep downtown Main St. shut down during weekends. Same with State and Liberty. Dangerous conditions have emerged on S. Main, past downtown, heading towards the Stadium. Traffic is now very congested and testy with the closures. People are making risky moves to negotiate the backups. I've seen incidents between vehicles and other travelers. S. Main is a major thoroughfare connecting a densely packed downtown with suburban areas, as well as drivers from Metro Detroit. Until mass transit and more housing can be built in Ann Arbor, major car-based arteries must remain usable and safe. I also have concerns with the Packard project. Similar incidents there as well. People use cars because Ann Arbor contains employers, but it does not provide housing for employees, or reliably adequate mass transit. (Busses are not enough, since they're mired in the bad road conditions.) I hope someone looks into this before people get hurt.",-0.4,5.5
223,My family has really loved the closed streets downtown. We have created a new tradition of going downtown as a family by bicycle for dinner and a stroll.,0.6,1.3
224,These have been so helpful to slow cars down. THANK YOU! My only complaint is that the barrels look bad. Can we make them permanent bollards?,0.4,2.1
225,"The Division street project from Huron to the intersection with Maiden Lane is a bad place for a lane closure. The sidewalks in this area And particularly across the bridge are wide and infrequently trafficked, but closing the second lane to vehicle traffic has severely congested one of the main arterials out of the downtown area. As a resident of the north side of the city, the Broadway bridge is one of the only ways I can access the rest of the city, and increased congestion here has impeded my ability to do so. I think a lot of the adaptations the city has done for COVID-19 safety are great, like the weekend closures of streets downtown, and the other healthy streets projects. However, the restriction across the broadway bridge is unnecessary for social distancing.",-0.2,3.2
226,Please make the bike lanes permanent!,0.0,0.0
227,This project has impacted people who take buses and/ or drive----why is there no evaluation of the impact of this change on these folks. A little one sided in the feedback collection--not sure why the overall impact of this change on al transportation is not being evaluated. Some of these changes have made driving harder- More Information on safe driving with bike lanes is needed. I am not sure of the R turn etiquette with bikes lanes--i see all kinds of things happening---would like this to be clearer. How much distance to allow a bike that is approaching in the bike lane when you need to make a R hand turn thru the bike lane. This is the practical info people need to learn to diver safely around bikers. Happy to see more bike lanes-- wish i understood the overall bike and driver transportation assumptions used to make these bike lane pilot decisions and the overall evaluation criteria.,0.0,3.1
228,"All these questions are about biking. Why aren't you asking about the impact on automobiles? Some of these temporary measures have created dangerous intersections. Try driving westbound on Kingsley from N. Ingalls. When you get to Division Street, the light isflashing, cars are coming from only one direction, bikes may be coming from either direction - and fast, pedestrians may be crossing traffic or bike lanes. There is too much of a risk of accident here. Not well thought out.",-0.4,3.2
229,"The Division lane being two-way, on a one-way street, was really handy. I was biking children back from Fuller Pool to the Old West Side and took Division south, which was by far the best north/south option we had. I'd love to see more streets in Ann Arbor, including residential streets, be one-way with a two-way bike lane.",0.6,1.8
230,"End the stupidity of ""programs"" like this for ever.",-0.8,0.8
231,Because Division St is a one way street will there be two way bike traffic? There needs a safe way to go north from downtown.,-0.3,0.6
232,"I am curious about the change from red yellow green street lights to the 4- way stops. Is it to also slow down traffic? How's that working during rush hour.... You should add 4 way stop sign signage. I would consider Division & Fifth as major North south arteries for traffic. For now with Covid the reduction of Division seems manageable, but if we get anywhere close to the traffic levels pre-covid I think the back ups will be pretty awful....there are other streets for bike lanes that may be more appropriate- 4th avenue maybe?",-0.2,1.2
233,firstly it would of been good to let car users know about the layout change - it at first through me off (Miller between 1st and main street. Also with no left turn lane for Mille rot Main and Miller to first I think there will be a large number people jumping lights duet backed up traffic I have already had to sit through a number of light changes just to get over main street on Miller due to people turning left. I think a good idea would be to change the light pattern and have east and west go separately - hope this makes sense. ,-0.2,1.0
234,It is unbelievable to me that the city would inconvenience tens of thousands of vehicles a day for a program that has so very few users. Please stop this misguided experiment.,-0.6,1.3
235,"""Which best fills a need to navigate downtown?"" question is limited by being able to answer only one, none or all. I would have liked to answer with more than one but not all, but was not able to do it. So I didn't answer that question.",-0.3,1.9
236,"The zone on Packard/Eisenhower is a bad idea. It's not needed and creates unnecessary backups Westbound at Platt. Having to wait thru multiple cycles of the traffic light because there is only one lane WASTES GAS and PRODUCES EXTRA CARBON DIOXIDE. Those who set up these zones should be cognizant of the science. When you restrict auto traffic you create more pollution and waste fuel. There is no reason to restrict lanes on Packard. There is plenty of sidewalk space that can be used and plenty of space on either side to go around someone ahead of you on the sidewalk. I have not seen cyclists in the road, as there are too many driveway openings.",-0.5,5.6
237,I hope these will be permanent,0.8,0.8
238,"This is a failed experiment. Not only do I not feel safe riding or walking in the street, but I don't think anyone else does either. I have not seen one walker or biker using these street lanes. Instead, every bicyclist and pedestrian I see is using existing bike lanes or the sidewalk. Meanwhile traffic is backing up a quarter mile at lights causing frustration, road rage, and extra carbon emissions from idling cars. In addition, these empty blocked off lanes look terrible, like we are living in a trashy construction zone all over the city. I am embarrased to walk, drive and bike around my city. Please end this pilot.",-0.4,4.1
239,I think this whole project is a waste of time and money and it should stop. Packard from Eisenhower to Platt is especially foolish. Only exception is the closing of downtown streets for outdoor dining.,-0.5,1.8
240,"I think this project is overkill. Most of the major routes already had (uni direction) bike lane, all that needed to be done was put up pegs to provide some separation from traffic. Now as a biker, I have people that walk in what used to be a solely dedicated bike lane and have to worry about being hit by a biker or skateboarder that is moving the opposite direction (before they would be on the other side on the street) As a driver, this has made intersections much more complex, with blind spots in areas that used to not have them. Many drivers might be visiting Ann Arbor and the setup is strange and confusing for them and local. Meanwhile, the only reason there is not currently major traffic jams and backups on Division is due to reduced commuters from Covid Work-from-homer's. These lanes take away curbside access from different spots, making it harder for the disabled to board buses, or get deliveries I feel less safe both biking and driving in downtown Ann Arbor than ever before",-0.4,2.8
241,"The South Main project area is a nightmare. Traffic is always backed up (even during a pandemic) and I have yet to see a pedestrian use the space. Even though UM football will not have spectators, they will still be visiting the city. The traffic, if this is continued, will be horrendous.",-0.4,2.4
242,"most important to develop better expectations from motorists and cyclists about how to coexist and share downtown streets. I like the emphasis on creating vibrant street life. love the fifth avenue area around kerrytown. It seems like first avenue may be heading the same way - i hope so. looking forward to the ""greenway"" joining the stadium area to the north main/depot street area. hope for connectivity between Huron River Drive, Bandemer Park, and the greenway.",0.5,3.4
243,"I think this project should be ended immediately especially on Division - Broadway since all it has done is promote traffic congestion at the end of the work day. If you free up traffic, less pollution will be emitted from those vehicles.",-0.2,0.9
244,all of us who've lived here for decades feel the city has been ruined. and no one is going to walk or bike from brighton because you made driving damn near impossible.,-0.7,1.5
245,"A bike path on either side plus a left turn lane in the middle would greatly improve the experience on S. Main for cars, possibly enough for them to not mind it! S. Main is admittedly a bottleneck for car commuters during peak hours and left turns on Main can really cause issues.",-0.3,0.9
246,Thank you so much for making these happen. I really appreciate your efforts.,0.9,1.9
247,This is FANTASTIC... please keep it if car traffic at rush hour is able to remain manageable (not backing up more than a cycle),0.9,0.9
248,Make the pilot projects permanent!,0.4,0.4
249,"In addition to my concerns about traffic flow, risk for accidents, and seeing very low use of lanes, this project also decreases needed street parking used by residents.",0.0,0.0
250,"No, thank you for experimenting to help transportation challenges in our city!",0.3,0.3
251,"This is a crazy idea. A solution in search of a problem, and worse creates a new problem. I drive around in snarled traffic due to lane closures and see NO ONE using your increased space. Please end this program and fire whoever thought of it. Its incredible that were spending money to implement this ",-0.2,1.7
252,Yes. Why dont you have a feedback section for drivers? I use the Packard/Eisenhower to Platt everyday and have seen 1 bicyclist use the lane and no walkers. During this same period I see more than a dozen walkers and bikers walking/ riding on the sidewalks. The only noticeable difference Ive seen is that traffic is gridlocked even worse during rush hour.,-0.2,2.2
253,Please reevaluate blocking off traffic on the most highly used streets in our city. Traffic is bad enough without limiting lanes of traffic for no good reason.,-0.7,1.4
254,These zones are a real disservice to drivers/cars. Low usage by pedestrians and bikes just make it even more annoying and unsafe.,-0.8,1.7
255,I really like the flashing red lights replacing full traffic lights down Catherine and Miller. (From the hospital) Traffic moves steadily and there is overall a shorter wait than when the full lights were being used. I also feel that this compliments the bike lanes making the ride smoother at intersection points.,0.5,2.3
256,This survey only addressed the experiences of pedestrians and cyclists in the pilot project areas. Drivers of autos and motorcycles also have safety concerns when sharing the road with cyclists who are seemingly unaware that they should be following many of the same rules of the road as automobiles.,-0.5,1.0
257,"Closing Main Street downtown to cars (for those 3-4 blocks) on the weekends has been WONDERFUL! I encourage the city to explore doing this permanently. Especially once COVID is under control (yes, I believe the day will come!) and people begin to flock back to downtown. Before the pandemic, Main Street always felt like a crowded and dangerous place for cars to be driving. During lunch, evenings, and particularly weekends, there are so many people there that cars just seem out of place and the road really cuts through the places people are mingling and it's difficult to drive there anyway. So why not just take cars out of the equation and make the street a city park or something to truly encourage a safe and healthy place for humans to be? ;-)",0.3,3.5
258,Yay Healthy Streets! More Healthy Streets! Make them all permanent.,0.7,2.2
259,Reverser the Packard pilot.,0.0,0.0
260,"Please make a survey for everyone. If cyclists want to continue to consider themselves in traffic, they need to obey traffic laws and wear helmets. I find many do neither and create a dangerous situation for drivers of vehicles like mine. (and old pick up with limited visibility and turning radius.",-0.5,1.6
261,Please make these permanent and maintained in the winter!,0.6,0.6
262,I have never actually seen anyone use these. It just makes the street look like an abandoned construction zone. If the sidewalks are empty theres no point in blocking traffic flow,-0.5,1.5
263,"Please continue this program, especially for the main arteries outside of downtown. It is really helpful to have a safe lane to use to bike downtown.",0.7,1.5
264,"More of this sort of thing, please!",0.6,0.6
265,"Please keep the program for long enough to collect useful data. I've also driven in many of these areas, including at peak times, and the traffic impact has been negligible. I used to be unwilling to ride my bike on Packard from Eisenhower to Platt, but now it's mostly great.",0.4,1.8
266,I love these changes!! Please don't give into the windshield bias of people who don't even own bikes!,0.0,1.8
267,"These have been so great for me as I try to run more errands by bike! They allowed me to spend time with my friends doing safer socially distant activities, like walks and bike rides. Motorists don't have to think twice about whether there will be a safe route to where they want to go, so I think this is the bare minimum for what cyclists need and deserve. Cars are safer when they are slower, so motorists should stop acting like their lives are physically threatened by having to go a little slower.",0.2,2.9
268,More of this! More of this forever! Keep it over the winter.,0.8,2.4
269,"I would suggest reconsidering many of these ""healthy streets."" I believe lane reduction has been executed poorly, but I think the flashing red lights in many areas (such as Division) has worked well to slow traffic. Reducing lanes has been frustrating and is not used.",-0.1,2.0
270,More of this please! Love it.,0.9,1.8
271,"I believe it's generally safer (for cyclists, bicyclists, and people in cars) to restrict road width to the minimum necessary. That doesn't mean we shouldn't monitor car traffic for long delays and fix them. I'm OK with that as long as it's based on good data.",-0.1,1.1
272,Close Main Street to vehicle traffic forever,-0.5,0.5
273,"Not a good solution creates bigger problems, i.e. more traffic on heavily used streets and zero people utilizing the ""pilot project""",-0.8,0.8
274,"Thanks for trying this, and being willing to experiment! If you are collecting data it would be interesting to make it available for analysis by anyone who's interested. I'm thinking some UMSI students would love to tackle diving into that as a class project.",0.4,1.3
275,Again this is a big waste of money. who ever voted for this is not getting my vote in November.,-0.8,1.7
276,"Thank you for trying these pilot projects. For too long our city resources have focused too much on cars and parking. Building bike infrastructure has encouraged me and my family to bike more often from our west side neighborhood into downtown, campus, and other neighborhoods. Bike lanes just aren't enough for families with elementary and middle school aged children.",0.0,3.3
277,"please expand to main street downtown, washington street, and liberty street!",-0.1,0.1
278,I have witnessed less pedestrian and bicycle traffic since these ideas have been implemented. They are confusing for cyclists and motorists alike. My own street is now a safety jazzers as is the Broadway bridge and Divison street at afternoon rush hour.,0.0,1.4
279,"Please recognize that community engagement like this serves to amplify the voices of mostly white, wealthier, older people. The keep everything the same always! folks can really dominate the conversation. Anecdotally, I can say with confidence that I havent spoken to a single person who thinks the program is a bad idea. ",0.1,1.9
280,One of the most ridiculous wastes of taxpayer money!,-0.8,0.8
281,Please figure out a way to mark these areas that differentiates them from construction!!!,-0.7,0.7
282,"Whose idea is all this? I love A2 and consider myself a progressive, but, really?",-0.2,0.4
283,Really appreciate these trials. Our family relies on biking as our primary mode of transportation in Ann Arbor.,0.5,1.1
284,Please close Liberty to car traffic permanently,-0.7,0.7
285,"Do you think the auto traffic volume will stay the same, increase, or decrease over time. If not decrease, would it just move more to side streets?",-0.2,0.4
286,Please keep this up. I know a lot of commuters appreciate this effort and with cooler weather people want to be able to safely get some outdoor activities in.,0.9,1.8
287,"I drive into Ann Arbor then park and walk around. I have not found these measures to be necessary. As a driver, I have never seen many pedestrians in the area I frequent most (Division), and few bikers. My impression is that this is not worthwhile, however I would be interested in feedback by bikers. I think they are most vulnerable on many levels.",-0.4,2.2
288,"What about drivers? Don't we have ""rights"" to drive on city steeets? We ALL pay taxes!",0.0,1.2
289,See above,0.0,0.0
290,"The program makes it very difficult to drive in downtown Ann Arbor. While I bicycle and walk downtown, I also drive. The program has made it a big hassle to drive in and out of downtown or to get out of downtown by car.",-0.3,2.0
291,"I understand that the division bike lane is currently temporary but in the event it becomes permanent (which it really REALLY should, there needs to be better signs and lights for people on bike, especially those going in the opposite direction of car traffic. As it is now it's difficult to tell when the light changes and we can proceed through the intersection. Also, Packard between Platt and Eisenhower is amazing and I love it. It should also become permanent and the construction barrels replaced with something more fitting for a street in A2. I'd also like to see that extended to Carpenter, if not further though I understand that goes outside the city limit.",0.0,2.4
292,I prefer that you fix the roads in the downtown area first. In my opinion that will increase access to biking more than creating the pilot project bicycling roads.,0.1,0.7
293,Would love more consistent expansion into the street outdoor seating - or maybe you just need to put out better information about what streets are closed for expanded seating and when? We found ourselves searching for this information a lot and never feeling confident we knew what was closed vs open. The city construction projects page was not up to date.,-0.2,1.1
294,"Please consider the fact that we live in Michigan, and Michigan winters render the bike lanes useless. Skywalks or an underground path would be much more reasonable.",-0.6,1.3
295,"Really , Really badly done project.",-0.8,0.8
296,"This project is driven by noble ideals, but is hamstrung by streets that are crummy to being with. Building better streets will cost money but prevent gridlock. Even City Engineers concede that nobody wants to pay for better streets. So the entire city has to cope with massive road construction EVERY SINGLE YEAR.",-0.3,1.5
297,"The bike lanes are amazing! I'm so glad they've been put in. I can finally bike down Packard @ Eisenhower, Division/Broadway Bridge, and S Main without feeling like I'm going to die! Please don't take them away.",0.8,3.2
298,Thank you for thinking about bike drivers,0.9,0.9
299,no,-0.5,0.5
300,"I am a pedestrian, bicyclist, motorcycle rider, and automobile driver. This project improves none of these experiences.",-0.3,0.7
301,Get rid of these roadblocks. Please.,-0.5,1.0
302,"The downtown area should be entirely car-free. Cities such as Paris, Madrid, Barcelona, Copenhagen, and others are moving in this direction and has made their respective downtowns much more vibrant and livable. Why should Ann Arbor continue to insist upon an antiquated transportation paradigm to the detriment to our health and well-being?",-0.2,1.6
303,Make some permanent. Work with the University to prohibit freshman and sophomore from bringing their cars unless they live outside of the downtown area.,-0.1,0.5
304,Where is the feedback for people who don't use the bike lanes.,-0.6,0.6
305,My favorite Healthy Streets are the ones in my neighborhood. I live in Water Hill and I have started biking everyday on these streets!! I love the Healthy Streets thank you for implementing them!!!,0.8,2.6
306,"Car traffic is backed up and out of control on Division-Broadway Bridge, South Main and Packard experiments.",-0.2,0.2
307,"All projects, but especially South Main, Packard (Eisenhower to Platt, Hill & State), and Division St These projects, while a good idea in theory when traffic volume was reduced early in the pandemic, are no longer useful and lead to a significant increase in traffic jams and frustration when navigating the area by car. Ive rarely seen them used by cyclists or runners, the vast majority of whom use either I previously in place bike lanes or existing sidewalks from what I see. I believe these projects make the roads less safe. The projects are poorly marked in many areas, specifically intersections downtown like Division and William and Packard and Hill. Further, they reduce traffic flow rates and lead to frustrated drivers. They also offer little actual protection to cyclists/pedestrians using them. Ive used them briefly downtown to social distance when walking but wouldnt use them otherwise; the barrier between the road and the designated space would not stop an errant vehicle.",-0.4,3.4
308,"Please, just get rid of the Healthy Streets program. Create more bike lanes. Fund community bikes like Boulder, CO and other places. Do more to educate drivers on how to drive around cyclists. Get rid of speed bumps for cyclists. Making cars wait longer in intersections or drive around closed Healthy Streets creates more carbon emissions. Don't you have a zero carbon goal? Get some common sense.",-0.4,3.4
309,"The poor condition of the street paving and the danger posed by speeding cars force many cyclists onto sidewalks, setting up risks for and conflicts with pedestrians. These protected bikeways are an essential improvement. Lets add Huron next!",0.0,1.9
310,"It does seem that this project was undertaken to pilot these 2 way bike lanes, using coronavirus distancing as an guise. Im not sure how these projects create more room for pedestrians, because bikes already use the roadways, not sidewalks. It feels disingenuous.",-0.1,0.7
311,"I love, love, love these lanes--thank you so much for trying them! I hope we can make more permanent bike lanes like the ones on William St.",0.7,1.4
312,"I am in favor of the changes that make the city more bike and pedestrian friendly. However, I have serious concerns about how this questionnaire was structured. The questions don't follow best practices for survey design and questions are asked in a biased way. E.g. The question ""Do you feel these pilot projects improve or might improve your biking experience in the downtown area?"" should instead be phrased as ""How do you feel these pilot projects will impact your biking experience in the downtown area?"" with the answer choices then being on some scale of make worse to make better.",-0.3,3.5
